filepath,filename,size,modified,title,author,subject,creator,producer,creation_date,page_count,error
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Manda et al. - 2017 - Quantification of mesembrine and mesembrenone in m-1.pdf,Manda et al. - 2017 - Quantification of mesembrine and mesembrenone in m-1.pdf,2296195,2025-10-03T12:01:52.737968,Quantification of mesembrine and mesembrenone in mouse plasma using UHPLCQToFMS: Application to a pharmacokinetic study,"Vamshi K. Manda, Bharathi Avula, Mohammad K. Ashfaq, Naohito Abe, Ikhlas A. Khan, Shabana I. Khan",Biomedical Chromatography 2017.31:e3815,Arbortext Advanced Print Publisher 9.0.114/W Unicode,Zotero (Acrobat Distiller 9.5.0 (Windows); modified using iText 4.2.0 by 1T3XT),D:20170123110456+08'00',7,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Manda et al. - 2017 - Quantification of mesembrine and mesembrenone in m.pdf,Manda et al. - 2017 - Quantification of mesembrine and mesembrenone in m.pdf,2296195,2025-10-03T12:01:52.746968,Quantification of mesembrine and mesembrenone in mouse plasma using UHPLCQToFMS: Application to a pharmacokinetic study,"Vamshi K. Manda, Bharathi Avula, Mohammad K. Ashfaq, Naohito Abe, Ikhlas A. Khan, Shabana I. Khan",Biomedical Chromatography 2017.31:e3815,Arbortext Advanced Print Publisher 9.0.114/W Unicode,Zotero (Acrobat Distiller 9.5.0 (Windows); modified using iText 4.2.0 by 1T3XT),D:20170123110456+08'00',7,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Manganyi et al. - 2019 - Antibacterial activity of endophytic fungi isolate-1.pdf,Manganyi et al. - 2019 - Antibacterial activity of endophytic fungi isolate-1.pdf,555805,2025-10-03T12:01:52.749968,Antibacterial activity of endophytic fungi isolated from Sceletium tortuosum L. (Kougoed),Madira Coutlyne Manganyi,"Ann Microbiol, doi:10.1007/s13213-019-1444-5",Arbortext Advanced Print Publisher 9.1.440/W Unicode,Zotero (Acrobat Distiller 9.0.0 (Windows)),D:20190212182553+08'00',5,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Manganyi et al. - 2019 - Antibacterial activity of endophytic fungi isolate.pdf,Manganyi et al. - 2019 - Antibacterial activity of endophytic fungi isolate.pdf,555805,2025-10-03T12:01:52.751968,Antibacterial activity of endophytic fungi isolated from Sceletium tortuosum L. (Kougoed),Madira Coutlyne Manganyi,"Ann Microbiol, doi:10.1007/s13213-019-1444-5",Arbortext Advanced Print Publisher 9.1.440/W Unicode,Zotero (Acrobat Distiller 9.0.0 (Windows)),D:20190212182553+08'00',5,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Maphanga et al. - 2020 - Screening selected medicinal plants for potential -1.pdf,Maphanga et al. - 2020 - Screening selected medicinal plants for potential -1.pdf,645208,2025-10-03T12:01:52.754968,Screening selected medicinal plants for potential anxiolytic activity using an in vivo zebrafish model,Veronica B. Maphanga,"Psychopharmacology, doi:10.1007/s00213-020-05642-5",Arbortext Advanced Print Publisher 9.1.440/W Unicode,Zotero (Acrobat Distiller 9.0.0 (Windows)),D:20201125035150-05'00',13,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Maphanga et al. - 2020 - Screening selected medicinal plants for potential .pdf,Maphanga et al. - 2020 - Screening selected medicinal plants for potential .pdf,645208,2025-10-03T12:01:52.757968,Screening selected medicinal plants for potential anxiolytic activity using an in vivo zebrafish model,Veronica B. Maphanga,"Psychopharmacology, doi:10.1007/s00213-020-05642-5",Arbortext Advanced Print Publisher 9.1.440/W Unicode,Zotero (Acrobat Distiller 9.0.0 (Windows)),D:20201125035150-05'00',13,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Maphanga et al. - 2022 - Mesembryanthemum tortuosum L. alkaloids modify anx-1.pdf,Maphanga et al. - 2022 - Mesembryanthemum tortuosum L. alkaloids modify anx-1.pdf,6596969,2025-10-03T12:01:52.783968,Mesembryanthemum tortuosum L. alkaloids modify anxiety-like behaviour in a zebrafish model,Veronica B. Maphanga,"Journal of Ethnopharmacology, 290 (2022) 115068. doi:10.1016/j.jep.2022.115068",Elsevier,Zotero (Acrobat Distiller 8.1.0 (Windows)),D:20220310081429Z,13,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Maphanga et al. - 2022 - Mesembryanthemum tortuosum L. alkaloids modify anx.pdf,Maphanga et al. - 2022 - Mesembryanthemum tortuosum L. alkaloids modify anx.pdf,6596969,2025-10-03T12:01:52.811968,Mesembryanthemum tortuosum L. alkaloids modify anxiety-like behaviour in a zebrafish model,Veronica B. Maphanga,"Journal of Ethnopharmacology, 290 (2022) 115068. doi:10.1016/j.jep.2022.115068",Elsevier,Zotero (Acrobat Distiller 8.1.0 (Windows)),D:20220310081429Z,13,
"/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Meyer et al. - 2015 - GC-MS, LC-MSn, LC-high resolution-MSn, and NMR stu-1.pdf","Meyer et al. - 2015 - GC-MS, LC-MSn, LC-high resolution-MSn, and NMR stu-1.pdf",970149,2025-10-03T12:01:52.815968,,,,3B2 Total Publishing System 8.07e/W Unicode ,Zotero (Acrobat Distiller 9.5.0 (Windows)),D:20140917112019+08'00',18,
"/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Meyer et al. - 2015 - GC-MS, LC-MSn, LC-high resolution-MSn, and NMR stu.pdf","Meyer et al. - 2015 - GC-MS, LC-MSn, LC-high resolution-MSn, and NMR stu.pdf",970149,2025-10-03T12:01:52.819968,,,,3B2 Total Publishing System 8.07e/W Unicode ,Zotero (Acrobat Distiller 9.5.0 (Windows)),D:20140917112019+08'00',18,
"/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Morris - 2016 - Royal pharmaceuticals Bioprospecting, rights, and-1.pdf","Morris - 2016 - Royal pharmaceuticals Bioprospecting, rights, and-1.pdf",801041,2025-10-03T12:01:52.823968,"Royal pharmaceuticals: Bioprospecting, rights, and traditional authority in South Africa",,American Ethnologist 2016.43:525-539,LaTeX with hyperref package,Zotero (Acrobat Distiller 10.1.10 (Windows); modified using iText 4.2.0 by 1T3XT),D:20160810121750+05'30',15,
"/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Morris - 2016 - Royal pharmaceuticals Bioprospecting, rights, and.pdf","Morris - 2016 - Royal pharmaceuticals Bioprospecting, rights, and.pdf",801041,2025-10-03T12:01:52.826968,"Royal pharmaceuticals: Bioprospecting, rights, and traditional authority in South Africa",,American Ethnologist 2016.43:525-539,LaTeX with hyperref package,Zotero (Acrobat Distiller 10.1.10 (Windows); modified using iText 4.2.0 by 1T3XT),D:20160810121750+05'30',15,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Murbach et al. - 2014 - A toxicological safety assessment of a standardize-1.pdf,Murbach et al. - 2014 - A toxicological safety assessment of a standardize-1.pdf,254507,2025-10-03T12:01:52.828968,A toxicological safety assessment of a standardized extract of Sceletium tortuosum (Zembrin®) in rats,Timothy S. Murbach,"Food and Chemical Toxicology, 74 (2014) 190-199. doi:10.1016/j.fct.2014.09.017",Elsevier,Zotero (Adobe PDF Library 9.0),D:20141126093956+08'00',10,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Murbach et al. - 2014 - A toxicological safety assessment of a standardize.pdf,Murbach et al. - 2014 - A toxicological safety assessment of a standardize.pdf,254507,2025-10-03T12:01:52.829968,A toxicological safety assessment of a standardized extract of Sceletium tortuosum (Zembrin®) in rats,Timothy S. Murbach,"Food and Chemical Toxicology, 74 (2014) 190-199. doi:10.1016/j.fct.2014.09.017",Elsevier,Zotero (Adobe PDF Library 9.0),D:20141126093956+08'00',10,
"/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Nell et al. - 2013 - A Randomized, Double-Blind, Parallel-Group, Placeb-1.pdf","Nell et al. - 2013 - A Randomized, Double-Blind, Parallel-Group, Placeb-1.pdf",118827,2025-10-03T12:01:52.838968,"A Randomized, Double-Blind, Parallel-Group, Placebo-Controlled Trial of Extract Sceletium tortuosum (Zembrin) in Healthy Adults","Haylene Nell, Mirna Siebert, Pashini Chellan, and Nigel Gericke",The Journal of Alternative and Complementary Medicine 0.0:null-null,Arbortext Advanced Print Publisher 9.0.114/W,Zotero (Acrobat Distiller 8.1.0 (Windows)),D:20130226203626+05'30',7,
"/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Nell et al. - 2013 - A Randomized, Double-Blind, Parallel-Group, Placeb.pdf","Nell et al. - 2013 - A Randomized, Double-Blind, Parallel-Group, Placeb.pdf",118827,2025-10-03T12:01:52.841217,"A Randomized, Double-Blind, Parallel-Group, Placebo-Controlled Trial of Extract Sceletium tortuosum (Zembrin) in Healthy Adults","Haylene Nell, Mirna Siebert, Pashini Chellan, and Nigel Gericke",The Journal of Alternative and Complementary Medicine 0.0:null-null,Arbortext Advanced Print Publisher 9.0.114/W,Zotero (Acrobat Distiller 8.1.0 (Windows)),D:20130226203626+05'30',7,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Nordling - 2018 - How decolonization could reshape South African sci-1.pdf,Nordling - 2018 - How decolonization could reshape South African sci-1.pdf,955820,2025-10-03T12:01:52.848968,,,,Adobe InDesign CC 2014 (Macintosh),Zotero (Adobe PDF Library 11.0),D:20180205123321Z,4,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Nordling - 2018 - How decolonization could reshape South African sci.pdf,Nordling - 2018 - How decolonization could reshape South African sci.pdf,955820,2025-10-03T12:01:52.852968,,,,Adobe InDesign CC 2014 (Macintosh),Zotero (Adobe PDF Library 11.0),D:20180205123321Z,4,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/O'Donnell and Zhang - 2004 - Antidepressant effects of inhibitors of cAMP phosp-1.pdf,O'Donnell and Zhang - 2004 - Antidepressant effects of inhibitors of cAMP phosp-1.pdf,324856,2025-10-03T12:01:52.854968,doi:10.1016/j.tips.2004.01.003,,,Elsevier,Zotero (Acrobat Distiller 4.0 for Windows),D:20040223091109,6,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/O'Donnell and Zhang - 2004 - Antidepressant effects of inhibitors of cAMP phosp.pdf,O'Donnell and Zhang - 2004 - Antidepressant effects of inhibitors of cAMP phosp.pdf,324856,2025-10-03T12:01:52.856968,doi:10.1016/j.tips.2004.01.003,,,Elsevier,Zotero (Acrobat Distiller 4.0 for Windows),D:20040223091109,6,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Olatunji et al. - 2022 - Corrigendum to “Sceletium tortuosum A review on i-1.pdf,Olatunji et al. - 2022 - Corrigendum to “Sceletium tortuosum A review on i-1.pdf,202548,2025-10-03T12:01:52.857968,"Corrigendum to ˝Sceletium tortuosum: A review on its phytochemistry, pharmacokinetics, biological and clinical activities˛  ...",T.L. Olatunji,"Journal of Ethnopharmacology, 287 (2022) 114712. doi:10.1016/j.jep.2021.114712",Elsevier,Zotero (PDFlib+PDI 9.1.2p4 (C++/Win64)),D:20220118221604+05'30',1,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Olatunji et al. - 2022 - Corrigendum to “Sceletium tortuosum A review on i.pdf,Olatunji et al. - 2022 - Corrigendum to “Sceletium tortuosum A review on i.pdf,202548,2025-10-03T12:01:52.858968,"Corrigendum to ˝Sceletium tortuosum: A review on its phytochemistry, pharmacokinetics, biological and clinical activities˛  ...",T.L. Olatunji,"Journal of Ethnopharmacology, 287 (2022) 114712. doi:10.1016/j.jep.2021.114712",Elsevier,Zotero (PDFlib+PDI 9.1.2p4 (C++/Win64)),D:20220118221604+05'30',1,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Olatunji et al. - 2022 - Sceletium tortuosum A review on its phytochemistr-1.pdf,Olatunji et al. - 2022 - Sceletium tortuosum A review on its phytochemistr-1.pdf,4276009,2025-10-03T12:01:52.876968,"Sceletium tortuosum : A review on its phytochemistry, pharmacokinetics, biological, pre-clinical and clinical activities",T.L. Olatunji,"Journal of Ethnopharmacology, 287 (2022) 114711. doi:10.1016/j.jep.2021.114711",Elsevier,Zotero (Acrobat Distiller 8.1.0 (Windows)),D:20220117224507Z,16,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Olatunji et al. - 2022 - Sceletium tortuosum A review on its phytochemistr.pdf,Olatunji et al. - 2022 - Sceletium tortuosum A review on its phytochemistr.pdf,4276009,2025-10-03T12:01:52.895968,"Sceletium tortuosum : A review on its phytochemistry, pharmacokinetics, biological, pre-clinical and clinical activities",T.L. Olatunji,"Journal of Ethnopharmacology, 287 (2022) 114711. doi:10.1016/j.jep.2021.114711",Elsevier,Zotero (Acrobat Distiller 8.1.0 (Windows)),D:20220117224507Z,16,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Olsen and Liu - 2016 - Phosphodiesterase 4 inhibitors and drugs of abuse-1.pdf,Olsen and Liu - 2016 - Phosphodiesterase 4 inhibitors and drugs of abuse-1.pdf,521761,2025-10-03T12:01:52.897968,Phosphodiesterase 4 inhibitors and drugs of abuse: current knowledge and therapeutic opportunities,"Christopher M. Olsen, Qing-song Liu",,AH XSL Formatter V6.3 R1 for Linux64 : 6.3.1.23495 (2016/02/03 14:39JST),Zotero (Antenna House PDF Output Library 6.3.752 (Linux64)),D:20170927175816-05'00',18,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Olsen and Liu - 2016 - Phosphodiesterase 4 inhibitors and drugs of abuse.pdf,Olsen and Liu - 2016 - Phosphodiesterase 4 inhibitors and drugs of abuse.pdf,521761,2025-10-03T12:01:52.900968,Phosphodiesterase 4 inhibitors and drugs of abuse: current knowledge and therapeutic opportunities,"Christopher M. Olsen, Qing-song Liu",,AH XSL Formatter V6.3 R1 for Linux64 : 6.3.1.23495 (2016/02/03 14:39JST),Zotero (Antenna House PDF Output Library 6.3.752 (Linux64)),D:20170927175816-05'00',18,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Patnala and Kanfer - 2010 - HPLC analysis of mesembrine-type alkaloids in Scel-1.pdf,Patnala and Kanfer - 2010 - HPLC analysis of mesembrine-type alkaloids in Scel-1.pdf,287912,2025-10-03T12:01:52.901968,Microsoft Word - format.doc,Organized_Chaos,,PScript5.dll Version 5.2.2,Zotero (Acrobat Distiller 9.4.0 (Windows)),D:20101119165811-08'00',13,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Patnala and Kanfer - 2010 - HPLC Analysis of Mesembrine-Type Alkaloids in Scel-2.pdf,Patnala and Kanfer - 2010 - HPLC Analysis of Mesembrine-Type Alkaloids in Scel-2.pdf,287912,2025-10-03T12:01:52.903968,Microsoft Word - format.doc,Organized_Chaos,,PScript5.dll Version 5.2.2,Zotero (Acrobat Distiller 9.4.0 (Windows)),D:20101119165811-08'00',13,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Patnala and Kanfer - 2010 - HPLC analysis of mesembrine-type alkaloids in Scel.pdf,Patnala and Kanfer - 2010 - HPLC analysis of mesembrine-type alkaloids in Scel.pdf,287912,2025-10-03T12:01:52.905968,Microsoft Word - format.doc,Organized_Chaos,,PScript5.dll Version 5.2.2,Zotero (Acrobat Distiller 9.4.0 (Windows)),D:20101119165811-08'00',13,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Patnala and Kanfer - 2013 - Chemotaxonomic studies of mesembrine-type alkaloid-1.pdf,Patnala and Kanfer - 2013 - Chemotaxonomic studies of mesembrine-type alkaloid-1.pdf,827434,2025-10-03T12:01:52.908968,,,,Adobe InDesign CS6 (Windows),Zotero (Adobe PDF Library 10.0.1),D:20130325152549+02'00',5,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Patnala and Kanfer - 2013 - Chemotaxonomic studies of mesembrine-type alkaloid-2.pdf,Patnala and Kanfer - 2013 - Chemotaxonomic studies of mesembrine-type alkaloid-2.pdf,827434,2025-10-03T12:01:52.912968,,,,Adobe InDesign CS6 (Windows),Zotero (Adobe PDF Library 10.0.1),D:20130325152549+02'00',5,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Patnala and Kanfer - 2013 - Chemotaxonomic studies of mesembrine-type alkaloid.pdf,Patnala and Kanfer - 2013 - Chemotaxonomic studies of mesembrine-type alkaloid.pdf,827434,2025-10-03T12:01:52.916968,,,,Adobe InDesign CS6 (Windows),Zotero (Adobe PDF Library 10.0.1),D:20130325152549+02'00',5,
"/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Patnala and Kanfer - 2017 - Sceletium Plant Species Alkaloidal Components, Ch-1.pdf","Patnala and Kanfer - 2017 - Sceletium Plant Species Alkaloidal Components, Ch-1.pdf",3103319,2025-10-03T12:01:52.939968,,,,pdftk 2.02 - www.pdftk.com,Zotero (GPL Ghostscript 9.26),D:20230804140729Z00'00',19,
"/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Patnala and Kanfer - 2017 - Sceletium Plant Species Alkaloidal Components, Ch 2.pdf","Patnala and Kanfer - 2017 - Sceletium Plant Species Alkaloidal Components, Ch 2.pdf",3103321,2025-10-03T12:01:52.959968,,,,pdftk 2.02 - www.pdftk.com,Zotero (GPL Ghostscript 9.26),D:20230916140341Z00'00',19,
"/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Patnala and Kanfer - 2017 - Sceletium Plant Species Alkaloidal Components, Ch.pdf","Patnala and Kanfer - 2017 - Sceletium Plant Species Alkaloidal Components, Ch.pdf",3103319,2025-10-03T12:01:52.975968,,,,pdftk 2.02 - www.pdftk.com,Zotero (GPL Ghostscript 9.26),D:20230804140729Z00'00',19,
/home/miko/Documents/Sceletium_Thesis_PDFs/Other_Collections/Patnala and Kanfer Chemotaxonomic studies of mesembrinetype alkaloid.pdf,Patnala and Kanfer Chemotaxonomic studies of mesembrinetype alkaloid.pdf,951468,2025-10-03T12:01:55.567972,,,,Adobe InDesign CS6 (Windows),Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20130325152549+02'00',5,
